.
├── Data set
│   ├── analyse_data_set.ipynb
│   └── training_data_16_October_release
│       ├── BG
│       │   ├── raw-documents
│       │   │   ├── A9_BG_2566.txt
│       │   │   ├── A9_BG_2719.txt
│       │   │   ├── A9_BG_2836.txt
│       │   │   ├── A9_BG_2858.txt
│       │   │   ├── A9_BG_2931.txt
│       │   │   ├── A9_BG_2963.txt
│       │   │   ├── A9_BG_2972.txt
│       │   │   ├── A9_BG_2973.txt
│       │   │   ├── A9_BG_3023.txt
│       │   │   ├── A9_BG_3097.txt
│       │   │   ├── A9_BG_3109.txt
│       │   │   ├── A9_BG_3142.txt
│       │   │   ├── A9_BG_3182.txt
│       │   │   ├── A9_BG_3203.txt
│       │   │   ├── A9_BG_3204.txt
│       │   │   ├── A9_BG_3206.txt
│       │   │   ├── A9_BG_3273.txt
│       │   │   ├── A9_BG_3283.txt
│       │   │   ├── A9_BG_3290.txt
│       │   │   ├── A9_BG_3298.txt
│       │   │   ├── A9_BG_3300.txt
│       │   │   ├── A9_BG_3363.txt
│       │   │   ├── A9_BG_3379.txt
│       │   │   ├── A9_BG_3385.txt
│       │   │   ├── A9_BG_3390.txt
│       │   │   ├── A9_BG_3395.txt
│       │   │   ├── A9_BG_3430.txt
│       │   │   ├── A9_BG_3431.txt
│       │   │   ├── A9_BG_3440.txt
│       │   │   ├── A9_BG_3543.txt
│       │   │   ├── A9_BG_3563.txt
│       │   │   ├── A9_BG_3586.txt
│       │   │   ├── A9_BG_3599.txt
│       │   │   ├── A9_BG_3652.txt
│       │   │   ├── A9_BG_3672.txt
│       │   │   ├── A9_BG_3675.txt
│       │   │   ├── A9_BG_3704.txt
│       │   │   ├── A9_BG_3734.txt
│       │   │   ├── A9_BG_3756.txt
│       │   │   ├── A9_BG_3762.txt
│       │   │   ├── A9_BG_3779.txt
│       │   │   ├── A9_BG_3818.txt
│       │   │   ├── A9_BG_5143.txt
│       │   │   ├── A9_BG_5155.txt
│       │   │   ├── A9_BG_5190.txt
│       │   │   ├── A9_BG_5225.txt
│       │   │   ├── A9_BG_5226.txt
│       │   │   ├── A9_BG_5402.txt
│       │   │   ├── A9_BG_5548.txt
│       │   │   ├── A9_BG_5596.txt
│       │   │   ├── A9_BG_5817.txt
│       │   │   ├── A9_BG_583.txt
│       │   │   ├── A9_BG_5871.txt
│       │   │   ├── A9_BG_5903.txt
│       │   │   ├── A9_BG_5957.txt
│       │   │   ├── A9_BG_5965.txt
│       │   │   ├── A9_BG_5984.txt
│       │   │   ├── A9_BG_6002.txt
│       │   │   ├── A9_BG_6015.txt
│       │   │   ├── A9_BG_6207.txt
│       │   │   ├── A9_BG_6229.txt
│       │   │   ├── A9_BG_6815.txt
│       │   │   ├── A9_BG_6875.txt
│       │   │   ├── A9_BG_7303.txt
│       │   │   ├── A9_BG_7690.txt
│       │   │   ├── A9_BG_7720.txt
│       │   │   ├── A9_BG_8028.txt
│       │   │   ├── A9_BG_8210.txt
│       │   │   ├── A9_BG_8333.txt
│       │   │   ├── A9_BG_8450.txt
│       │   │   ├── BG_1006.txt
│       │   │   ├── BG_1044.txt
│       │   │   ├── BG_1089.txt
│       │   │   ├── BG_1098.txt
│       │   │   ├── BG_1163.txt
│       │   │   ├── BG_1164.txt
│       │   │   ├── BG_1181.txt
│       │   │   ├── BG_1249.txt
│       │   │   ├── BG_1258.txt
│       │   │   ├── BG_1319.txt
│       │   │   ├── BG_1341.txt
│       │   │   ├── BG_1345.txt
│       │   │   ├── BG_1352.txt
│       │   │   ├── BG_1390.txt
│       │   │   ├── BG_1423.txt
│       │   │   ├── BG_1509.txt
│       │   │   ├── BG_1544.txt
│       │   │   ├── BG_1559.txt
│       │   │   ├── BG_1637.txt
│       │   │   ├── BG_171.txt
│       │   │   ├── BG_1725.txt
│       │   │   ├── BG_1767.txt
│       │   │   ├── BG_1826.txt
│       │   │   ├── BG_1843.txt
│       │   │   ├── BG_1867.txt
│       │   │   ├── BG_2536.txt
│       │   │   ├── BG_3079.txt
│       │   │   ├── BG_3245.txt
│       │   │   ├── BG_3284.txt
│       │   │   ├── BG_3351.txt
│       │   │   ├── BG_3364.txt
│       │   │   ├── BG_3368.txt
│       │   │   ├── BG_3541.txt
│       │   │   ├── BG_3629.txt
│       │   │   ├── BG_364.txt
│       │   │   ├── BG_3669.txt
│       │   │   ├── BG_3671.txt
│       │   │   ├── BG_3753.txt
│       │   │   ├── BG_3759.txt
│       │   │   ├── BG_3867.txt
│       │   │   ├── BG_3909.txt
│       │   │   ├── BG_4188.txt
│       │   │   ├── BG_4228.txt
│       │   │   ├── BG_423.txt
│       │   │   ├── BG_430.txt
│       │   │   ├── BG_435.txt
│       │   │   ├── BG_4366.txt
│       │   │   ├── BG_439.txt
│       │   │   ├── BG_4531.txt
│       │   │   ├── BG_454.txt
│       │   │   ├── BG_456.txt
│       │   │   ├── BG_457.txt
│       │   │   ├── BG_4613.txt
│       │   │   ├── BG_4624.txt
│       │   │   ├── BG_463.txt
│       │   │   ├── BG_4648.txt
│       │   │   ├── BG_4713.txt
│       │   │   ├── BG_473.txt
│       │   │   ├── BG_4732.txt
│       │   │   ├── BG_476.txt
│       │   │   ├── BG_480.txt
│       │   │   ├── BG_481.txt
│       │   │   ├── BG_4819.txt
│       │   │   ├── BG_4845.txt
│       │   │   ├── BG_4872.txt
│       │   │   ├── BG_4884.txt
│       │   │   ├── BG_494.txt
│       │   │   ├── BG_497.txt
│       │   │   ├── BG_504.txt
│       │   │   ├── BG_508.txt
│       │   │   ├── BG_509.txt
│       │   │   ├── BG_5098.txt
│       │   │   ├── BG_513.txt
│       │   │   ├── BG_521.txt
│       │   │   ├── BG_526.txt
│       │   │   ├── BG_529.txt
│       │   │   ├── BG_5360.txt
│       │   │   ├── BG_538.txt
│       │   │   ├── BG_5406.txt
│       │   │   ├── BG_541.txt
│       │   │   ├── BG_546.txt
│       │   │   ├── BG_5470.txt
│       │   │   ├── BG_548.txt
│       │   │   ├── BG_551.txt
│       │   │   ├── BG_553.txt
│       │   │   ├── BG_555.txt
│       │   │   ├── BG_559.txt
│       │   │   ├── BG_560.txt
│       │   │   ├── BG_561.txt
│       │   │   ├── BG_573.txt
│       │   │   ├── BG_576.txt
│       │   │   ├── BG_582.txt
│       │   │   ├── BG_585.txt
│       │   │   ├── BG_5914.txt
│       │   │   ├── BG_5918.txt
│       │   │   ├── BG_5942.txt
│       │   │   ├── BG_6019.txt
│       │   │   ├── BG_6045.txt
│       │   │   ├── BG_607.txt
│       │   │   ├── BG_612.txt
│       │   │   ├── BG_613.txt
│       │   │   ├── BG_616.txt
│       │   │   ├── BG_620.txt
│       │   │   ├── BG_624.txt
│       │   │   ├── BG_628.txt
│       │   │   ├── BG_629.txt
│       │   │   ├── BG_630.txt
│       │   │   ├── BG_637.txt
│       │   │   ├── BG_663.txt
│       │   │   ├── BG_666.txt
│       │   │   ├── BG_670.txt
│       │   │   ├── BG_676.txt
│       │   │   ├── BG_678.txt
│       │   │   ├── BG_679.txt
│       │   │   ├── BG_684.txt
│       │   │   ├── BG_696.txt
│       │   │   ├── BG_699.txt
│       │   │   ├── BG_701.txt
│       │   │   ├── BG_704.txt
│       │   │   ├── BG_7070.txt
│       │   │   ├── BG_723.txt
│       │   │   ├── BG_7367.txt
│       │   │   ├── BG_7379.txt
│       │   │   ├── BG_751.txt
│       │   │   ├── BG_7557.txt
│       │   │   ├── BG_799.txt
│       │   │   ├── BG_8060.txt
│       │   │   ├── BG_828.txt
│       │   │   ├── BG_8385.txt
│       │   │   ├── BG_839.txt
│       │   │   ├── BG_8453.txt
│       │   │   ├── BG_8455.txt
│       │   │   ├── BG_855.txt
│       │   │   ├── BG_866.txt
│       │   │   ├── BG_869.txt
│       │   │   ├── BG_888.txt
│       │   │   ├── BG_892.txt
│       │   │   ├── BG_894.txt
│       │   │   ├── BG_895.txt
│       │   │   ├── BG_939.txt
│       │   │   └── BG_971.txt
│       │   ├── subtask-1-annotations.txt
│       │   ├── subtask-2-annotations.txt
│       │   └── subtask-3-annotations.txt
│       ├── EN
│       │   ├── raw-documents
│       │   │   ├── EN_CC_100000.txt
│       │   │   ├── EN_CC_100002.txt
│       │   │   ├── EN_CC_100003.txt
│       │   │   ├── EN_CC_100004.txt
│       │   │   ├── EN_CC_100005.txt
│       │   │   ├── EN_CC_100007.txt
│       │   │   ├── EN_CC_100008.txt
│       │   │   ├── EN_CC_100009.txt
│       │   │   ├── EN_CC_100010.txt
│       │   │   ├── EN_CC_100011.txt
│       │   │   ├── EN_CC_100012.txt
│       │   │   ├── EN_CC_100015.txt
│       │   │   ├── EN_CC_100021.txt
│       │   │   ├── EN_CC_100024.txt
│       │   │   ├── EN_CC_100028.txt
│       │   │   ├── EN_CC_100030.txt
│       │   │   ├── EN_CC_100036.txt
│       │   │   ├── EN_CC_100037.txt
│       │   │   ├── EN_CC_100038.txt
│       │   │   ├── EN_CC_100040.txt
│       │   │   ├── EN_CC_100042.txt
│       │   │   ├── EN_CC_100044.txt
│       │   │   ├── EN_CC_100046.txt
│       │   │   ├── EN_CC_100047.txt
│       │   │   ├── EN_CC_100050.txt
│       │   │   ├── EN_CC_100054.txt
│       │   │   ├── EN_CC_100065.txt
│       │   │   ├── EN_CC_100066.txt
│       │   │   ├── EN_CC_100067.txt
│       │   │   ├── EN_CC_100069.txt
│       │   │   ├── EN_CC_100070.txt
│       │   │   ├── EN_CC_100076.txt
│       │   │   ├── EN_CC_100083.txt
│       │   │   ├── EN_CC_100091.txt
│       │   │   ├── EN_CC_100093.txt
│       │   │   ├── EN_CC_100095.txt
│       │   │   ├── EN_CC_100098.txt
│       │   │   ├── EN_CC_100106.txt
│       │   │   ├── EN_CC_100122.txt
│       │   │   ├── EN_CC_100123.txt
│       │   │   ├── EN_CC_100124.txt
│       │   │   ├── EN_CC_100136.txt
│       │   │   ├── EN_CC_100137.txt
│       │   │   ├── EN_CC_100139.txt
│       │   │   ├── EN_CC_100145.txt
│       │   │   ├── EN_CC_100146.txt
│       │   │   ├── EN_CC_100147.txt
│       │   │   ├── EN_CC_100150.txt
│       │   │   ├── EN_CC_100156.txt
│       │   │   ├── EN_CC_100159.txt
│       │   │   ├── EN_CC_100169.txt
│       │   │   ├── EN_CC_100172.txt
│       │   │   ├── EN_CC_100197.txt
│       │   │   ├── EN_CC_100198.txt
│       │   │   ├── EN_CC_100203.txt
│       │   │   ├── EN_CC_100211.txt
│       │   │   ├── EN_CC_100213.txt
│       │   │   ├── EN_CC_100223.txt
│       │   │   ├── EN_CC_100232.txt
│       │   │   ├── EN_CC_100235.txt
│       │   │   ├── EN_CC_100243.txt
│       │   │   ├── EN_CC_200001.txt
│       │   │   ├── EN_CC_200007.txt
│       │   │   ├── EN_CC_200009.txt
│       │   │   ├── EN_CC_200012.txt
│       │   │   ├── EN_CC_200013.txt
│       │   │   ├── EN_CC_200015.txt
│       │   │   ├── EN_CC_200016.txt
│       │   │   ├── EN_CC_200018.txt
│       │   │   ├── EN_CC_200021.txt
│       │   │   ├── EN_CC_200022.txt
│       │   │   ├── EN_CC_200029.txt
│       │   │   ├── EN_UA_000104.txt
│       │   │   ├── EN_UA_000543.txt
